"調査項目","表章項目","国籍","滞在中の費目別支出","年","支出額"
"日本滞在中の費目別支出","購入者単価【円／人】","米国","飲食費","2014年","42,861"
"日本滞在中の費目別支出","購入者単価【円／人】","米国","交通費","2016年","29,154"
"日本滞在中の費目別支出","購入者単価【円／人】","米国","交通費","2015年","27,847"
"日本滞在中の費目別支出","購入者単価【円／人】","米国","交通費","2014年","26,930"
"日本滞在中の費目別支出","購入者単価【円／人】","米国","娯楽サービス費","2016年","12,179"
"日本滞在中の費目別支出","購入者単価【円／人】","米国","娯楽サービス費","2015年","15,025"
"日本滞在中の費目別支出","購入者単価【円／人】","米国","娯楽サービス費","2014年","10,770"
"日本滞在中の費目別支出","購入者単価【円／人】","米国","買物代","2016年","31,331"
"日本滞在中の費目別支出","購入者単価【円／人】","米国","買物代","2015年","36,112"
"日本滞在中の費目別支出","購入者単価【円／人】","米国","買物代","2014年","29,281"
"日本滞在中の費目別支出","購入者単価【円／人】","米国","その他","2016年","34,163"
"日本滞在中の費目別支出","購入者単価【円／人】","米国","その他","2015年","8,963"
"日本滞在中の費目別支出","購入者単価【円／人】","米国","その他","2014年","30,918"
"日本滞在中の費目別支出","購入者単価【円／人】","カナダ","宿泊料金","2016年","66,383"
"日本滞在中の費目別支出","購入者単価【円／人】","カナダ","宿泊料金","2015年","81,353"
"日本滞在中の費目別支出","購入者単価【円／人】","カナダ","宿泊料金","2014年","94,250"
"日本滞在中の費目別支出","購入者単価【円／人】","カナダ","飲食費","2016年","34,202"
"日本滞在中の費目別支出","購入者単価【円／人】","カナダ","飲食費","2015年","37,090"
"日本滞在中の費目別支出","購入者単価【円／人】","カナダ","飲食費","2014年","42,866"
"日本滞在中の費目別支出","購入者単価【円／人】","カナダ","交通費","2016年","26,895"
"日本滞在中の費目別支出","購入者単価【円／人】","カナダ","交通費","2015年","31,695"
"日本滞在中の費目別支出","購入者単価【円／人】","カナダ","交通費","2014年","28,250"
"日本滞在中の費目別支出","購入者単価【円／人】","カナダ","娯楽サービス費","2016年","9,267"
"日本滞在中の費目別支出","購入者単価【円／人】","カナダ","娯楽サービス費","2015年","17,381"
"日本滞在中の費目別支出","購入者単価【円／人】","カナダ","娯楽サービス費","2014年","11,911"
"日本滞在中の費目別支出","購入者単価【円／人】","カナダ","買物代","2016年","30,486"
"日本滞在中の費目別支出","購入者単価【円／人】","カナダ","買物代","2015年","39,494"
"日本滞在中の費目別支出","購入者単価【円／人】","カナダ","買物代","2014年","35,017"
"日本滞在中の費目別支出","購入者単価【円／人】","カナダ","その他","2016年","39,741"
"日本滞在中の費目別支出","購入者単価【円／人】","カナダ","その他","2015年","8,565"
"日本滞在中の費目別支出","購入者単価【円／人】","カナダ","その他","2014年","9,628"
"日本滞在中の費目別支出","購入者単価【円／人】","オーストラリア","宿泊料金","2016年","98,488"
"日本滞在中の費目別支出","購入者単価【円／人】","オーストラリア","宿泊料金","2015年","98,509"
"日本滞在中の費目別支出","購入者単価【円／人】","オーストラリア","宿泊料金","2014年","107,112"
"日本滞在中の費目別支出","購入者単価【円／人】","オーストラリア","飲食費","2016年","45,274"
"日本滞在中の費目別支出","購入者単価【円／人】","オーストラリア","飲食費","2015年","50,126"
"日本滞在中の費目別支出","購入者単価【円／人】","オーストラリア","飲食費","2014年","48,709"
"日本滞在中の費目別支出","購入者単価【円／人】","オーストラリア","交通費","2016年","35,041"
"日本滞在中の費目別支出","購入者単価【円／人】","オーストラリア","交通費","2015年","34,255"
"日本滞在中の費目別支出","購入者単価【円／人】","オーストラリア","交通費","2014年","33,520"
"日本滞在中の費目別支出","購入者単価【円／人】","オーストラリア","娯楽サービス費","2016年","24,158"
"日本滞在中の費目別支出","購入者単価【円／人】","オーストラリア","娯楽サービス費","2015年","19,839"
"日本滞在中の費目別支出","購入者単価【円／人】","オーストラリア","娯楽サービス費","2014年","13,034"
"日本滞在中の費目別支出","購入者単価【円／人】","オーストラリア","買物代","2016年","39,636"
"日本滞在中の費目別支出","購入者単価【円／人】","オーストラリア","買物代","2015年","40,637"
"日本滞在中の費目別支出","購入者単価【円／人】","オーストラリア","買物代","2014年","45,998"
"日本滞在中の費目別支出","購入者単価【円／人】","オーストラリア","その他","2016年","24,111"
"日本滞在中の費目別支出","購入者単価【円／人】","オーストラリア","その他","2015年","49,050"
"日本滞在中の費目別支出","購入者単価【円／人】","オーストラリア","その他","2014年","46,978"
"日本滞在中の費目別支出","購入者単価【円／人】","その他","宿泊料金","2016年","88,118"
"日本滞在中の費目別支出","購入者単価【円／人】","その他","宿泊料金","2015年","95,760"
"日本滞在中の費目別支出","購入者単価【円／人】","その他","宿泊料金","2014年","85,849"
"日本滞在中の費目別支出","購入者単価【円／人】","その他","飲食費","2016年","42,095"
"日本滞在中の費目別支出","購入者単価【円／人】","その他","飲食費","2015年","39,654"
"日本滞在中の費目別支出","購入者単価【円／人】","その他","飲食費","2014年","49,230"
"日本滞在中の費目別支出","購入者単価【円／人】","その他","交通費","2016年","29,377"
"日本滞在中の費目別支出","購入者単価【円／人】","その他","交通費","2015年","27,188"
"日本滞在中の費目別支出","購入者単価【円／人】","その他","交通費","2014年","26,898"
"日本滞在中の費目別支出","購入者単価【円／人】","その他","娯楽サービス費","2016年","11,750"
"日本滞在中の費目別支出","購入者単価【円／人】","その他","娯楽サービス費","2015年","10,946"
"日本滞在中の費目別支出","購入者単価【円／人】","その他","娯楽サービス費","2014年","10,157"
"日本滞在中の費目別支出","購入者単価【円／人】","その他","買物代","2016年","42,098"
"日本滞在中の費目別支出","購入者単価【円／人】","その他","買物代","2015年","43,425"
"日本滞在中の費目別支出","購入者単価【円／人】","その他","買物代","2014年","44,774"
"日本滞在中の費目別支出","購入者単価【円／人】","その他","その他","2016年","12,742"
"日本滞在中の費目別支出","購入者単価【円／人】","その他","その他","2015年","19,998"
"日本滞在中の費目別支出","購入者単価【円／人】","その他","その他","2014年","8,976"
